id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_budget_combined_report_wizard,access_budget_combined_report_wizard,model_budget_combined_report_wizard,account.group_account_user,1,1,1,1
access_budget_reforecast_combined_report,access_budget_reforecast_combined_report,model_budget_reforecast_combined_report,account.group_account_user,1,1,1,1
access_soa_profit_and_loss_report,access_soa_profit_and_loss_report,model_soa_profit_and_loss_report,account.group_account_user,1,1,1,1
access_soa_profit_and_loss_combined_report,access_soa_profit_and_loss_combined_report,model_soa_profit_and_loss_combined_report,account.group_account_user,1,1,1,1
access_profit_and_loss_bu_allocation_report,access_profit_and_loss_bu_allocation_report,model_profit_and_loss_bu_allocation_report,account.group_account_user,1,1,1,1
access_account_cashflow_forecast,account.cashflow.forecast,model_account_cashflow_forecast,sales_team.group_sale_salesman,1,1,1,1
access_account_expense_allocation_account_user,access_account_expense_allocation_account_user,model_account_expense_allocation,account.group_account_user,1,0,0,0
access_account_expense_allocation_account_manager,access_account_expense_allocation_account_manager,model_account_expense_allocation,account.group_account_manager,1,1,1,1
access_account_cashflow_report,account.cashflow.report,model_account_cashflow_report,account.group_account_readonly,1,1,1,1
access_account_cashflow_report_wizard,account.cashflow.report.wizard,model_account_cashflow_report_wizard,account.group_account_readonly,1,1,1,1
access_account_payment_wizard,account.payment.wizard,model_account_payment_wizard,,1,1,1,1
access_account_cashflow_report_billing,account.cashflow.report.billing,model_account_cashflow_report,account.group_account_invoice,1,1,1,1
access_account_cashflow_report_sale,account.cashflow.report.sale,model_account_cashflow_report,sales_team.group_sale_salesman,1,0,0,0
access_account_cashflow_report_wizard_billing,account.cashflow.report.wizard.billing,model_account_cashflow_report_wizard,account.group_account_invoice,1,1,1,1

access_soa_fs_combined_pl_report,access_soa_fs_combined_pl_report,model_soa_fs_combined_pl_report,account.group_account_user,1,1,1,1
access_soa_fs_combined_bs_report,access_soa_fs_combined_bs_report,model_soa_fs_combined_bs_report,account.group_account_user,1,1,1,1
access_soa_financial_report_summary,access_soa_financial_report_summary,model_soa_financial_report_summary,account.group_account_user,1,1,1,1

access_sale_cashflow_report_wizard,sale_cashflow_report_wizard,model_sale_cashflow_report_wizard,account.group_account_readonly,1,1,1,1
access_sale_cashflow_report_wizard_billing,sale_cashflow_report_wizard_billing,model_sale_cashflow_report_wizard,account.group_account_invoice,1,1,1,1
access_sale_cashflow_report_wizard_sale_user,sale_cashflow_report_wizard_sale_user,model_sale_cashflow_report_wizard,sales_team.group_sale_salesman,1,1,1,1

access_general_journal_report_wizard,general_journal_report_wizard,model_general_journal_report_wizard,account.group_account_invoice,1,1,1,1
access_ledger_journal_report_wizard,ledger_journal_report_wizard,model_ledger_journal_report_wizard,account.group_account_invoice,1,1,1,1

access_inventory_activities_report_wizard,inventory_activities_report_wizard,model_inventory_activities_report_wizard,stock.group_stock_manager,1,1,1,1


